/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/motor_neurons/mn_l7/files/results/igv_tracks/bigwig/mn_d7_ctrl_6.xpm.1bin_25smooth_F.bigwig bw iiCLIP_hiPSC_derived_MN #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/motor_neurons/mn_l7/files/results/igv_tracks/bigwig/mn_d7_vcp_ncrm_e6.xpm.1bin_25smooth_F.bigwig bw iiCLIP_hiPSC_derived_VCPE6_MN #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/motor_neurons/mn_l7/files/results/igv_tracks/bigwig/mn_d7_vcp_ncrm_c2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_hiPSC_derived_VCPC2_MN #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/hallegger_293fl_1.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_293_Hallegger #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/hallegger_293fl_2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_293_Hallegger #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/grot_293fl_1.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_293_Rot #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/grot_293fl_2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_293_Rot #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/modic_hESC1.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_hESC_Modic #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/modic_hESC2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_hESC_Modic #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_SHSY5Y1a.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_SHSY5Y_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_SHSY5Y1b.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_SHSY5Y_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_SHSY5Y2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_SHSY5Y_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_SHSY5Y3.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_SHSY5Y_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain1.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain2.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain3.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain4.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain5.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain6.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
/camp/lab/patanir/home/users/manferg/manferg2/projects/nf/clip/tdp43/tdp43_metanalysis/results_no_mouse/results/igv_tracks/bigwig/tollervey_brain7.xpm.1bin_25smooth_F.bigwig bw iiCLIP_TDP43_Brain_Tollervey #99e6a0
